order_id,customer_id,product_id,quantity,order_date,selling_price
209,62,14,2,2023-07-28,1043
210,18,38,3,2023-07-29,396
211,20,11,4,2023-07-30,793
212,44,36,2,2023-07-31,1080
213,61,41,1,2023-08-01,558
214,94,32,1,2023-08-02,951
215,72,9,1,2023-08-03,645
216,13,50,1,2023-08-04,515
217,37,31,3,2023-08-05,867
218,26,45,3,2023-08-06,1150
219,26,23,2,2023-08-07,1085
220,35,29,1,2023-08-08,862
221,54,46,2,2023-08-09,623
222,66,24,2,2023-08-10,984
223,85,12,2,2023-08-11,778
224,86,31,3,2023-08-12,867
225,73,13,4,2023-08-13,929
226,92,34,4,2023-08-14,812
227,54,20,3,2023-08-15,933
228,73,7,2,2023-08-16,454
229,52,28,3,2023-08-17,1185
230,86,8,3,2023-08-18,938
231,30,16,3,2023-08-19,253
232,29,32,4,2023-08-20,951
233,44,9,4,2023-08-21,645
234,62,10,3,2023-08-22,960
235,83,2,1,2023-08-23,237
236,27,2,4,2023-08-24,237
237,41,14,4,2023-08-25,1043
238,44,12,2,2023-08-26,778
239,99,32,4,2023-08-27,951
240,33,17,2,2023-08-28,809
241,22,27,4,2023-08-29,899
242,84,9,4,2023-08-30,645
243,76,19,3,2023-08-31,729
244,75,9,4,2023-09-01,645
245,82,19,2,2023-09-02,729
246,49,13,3,2023-09-03,929
247,31,21,2,2023-09-04,385
248,84,7,1,2023-09-05,454
249,66,8,4,2023-09-06,938
250,41,45,1,2023-09-07,1150
251,54,19,1,2023-09-08,729
252,22,33,2,2023-09-09,568
253,34,25,4,2023-09-10,1017
254,55,4,2,2023-09-11,632
255,35,36,1,2023-09-12,1080
256,12,43,1,2023-09-13,1080
257,69,26,1,2023-09-14,578
258,75,2,4,2023-09-15,237
259,41,50,3,2023-09-16,515
260,85,44,3,2023-09-17,1035
261,62,35,1,2023-09-18,308
262,63,25,3,2023-09-19,1017
263,62,38,1,2023-09-20,396
264,50,6,4,2023-09-21,831
265,72,25,3,2023-09-22,1017
266,93,16,2,2023-09-23,253
267,57,7,2,2023-09-24,454
268,79,32,3,2023-09-25,951
269,64,35,2,2023-09-26,308
270,1,30,4,2023-09-27,1148
271,77,46,4,2023-09-28,623
272,85,43,2,2023-09-29,1080
273,13,45,2,2023-09-30,1150
274,15,21,1,2023-10-01,385
275,36,11,4,2023-10-02,793
276,40,24,2,2023-10-03,984
277,36,39,1,2023-10-04,278
278,43,44,3,2023-10-05,1035
279,32,40,1,2023-10-06,276
280,37,20,1,2023-10-07,933
281,79,36,4,2023-10-08,1080
282,17,35,4,2023-10-09,308
283,97,33,2,2023-10-10,568
284,81,31,3,2023-10-11,867
285,40,4,3,2023-10-12,632
286,47,34,2,2023-10-13,812
287,58,36,2,2023-10-14,1080
288,32,41,4,2023-10-15,558
289,50,15,4,2023-10-16,470
290,5,4,4,2023-10-17,632
291,12,29,4,2023-10-18,862
292,56,28,2,2023-10-19,1185
293,36,7,1,2023-10-20,454
294,5,43,1,2023-10-21,1080
295,49,47,4,2023-10-22,632
296,53,47,1,2023-10-23,632
297,68,37,1,2023-10-24,549
298,63,25,1,2023-10-25,1017
299,13,14,2,2023-10-26,1043
300,72,32,3,2023-10-27,951
301,22,43,2,2023-10-28,1080
302,50,27,4,2023-10-29,899
303,32,38,1,2023-10-30,396
304,75,3,3,2023-10-31,1193
305,50,35,3,2023-11-01,308
306,29,49,4,2023-11-02,566
307,44,49,1,2023-11-03,566
308,39,3,1,2023-11-04,1193
309,92,41,2,2023-11-05,558
310,60,6,3,2023-11-06,831
311,30,43,3,2023-11-07,1080
312,58,38,3,2023-11-08,396
313,17,6,2,2023-11-09,831
314,84,28,1,2023-11-10,1185
315,17,26,4,2023-11-11,578
316,53,20,1,2023-11-12,933
317,61,16,1,2023-11-13,253
318,78,14,3,2023-11-14,1043
319,92,5,4,2023-11-15,1010
320,28,7,4,2023-11-16,454
321,76,46,3,2023-11-17,623
322,88,12,1,2023-11-18,778
323,57,40,1,2023-11-19,276
324,64,42,3,2023-11-20,516
325,80,22,4,2023-11-21,1180
326,15,42,3,2023-11-22,516
327,51,3,2,2023-11-23,1193
328,64,37,1,2023-11-24,549
329,10,33,2,2023-11-25,568
330,93,21,3,2023-11-26,385
331,57,15,3,2023-11-27,470
332,43,37,2,2023-11-28,549
333,77,9,2,2023-11-29,645
334,35,47,1,2023-11-30,632
335,33,18,3,2023-12-01,534
336,95,3,3,2023-12-02,1193
337,40,36,4,2023-12-03,1080
338,44,37,2,2023-12-04,549
339,60,14,1,2023-12-05,1043
340,41,45,3,2023-12-06,1150
341,84,20,2,2023-12-07,933
342,9,25,1,2023-12-08,1017
343,87,37,4,2023-12-09,549
344,84,32,1,2023-12-10,951
345,84,11,2,2023-12-11,793
346,23,44,2,2023-12-12,1035
347,23,46,2,2023-12-13,623
348,34,23,4,2023-12-14,1085
349,91,37,4,2023-12-15,549
350,35,36,3,2023-12-16,1080
351,25,9,4,2023-12-17,645
352,40,27,3,2023-12-18,899
353,21,39,3,2023-12-19,278
354,3,8,3,2023-12-20,938
355,71,30,2,2023-12-21,1148
356,76,39,3,2023-12-22,278
357,40,27,2,2023-12-23,899
358,62,1,4,2023-12-24,497
359,79,35,3,2023-12-25,308
360,85,33,2,2023-12-26,568
361,61,31,4,2023-12-27,867
362,86,4,4,2023-12-28,632
363,50,26,1,2023-12-29,578
364,29,43,2,2023-12-30,1080
365,64,31,4,2023-12-31,867
366,87,21,1,2024-01-01,385
367,7,38,3,2024-01-02,396
368,17,42,3,2024-01-03,516
369,87,32,4,2024-01-04,951
370,60,10,3,2024-01-05,960
371,22,31,1,2024-01-06,867
372,52,24,4,2024-01-07,984
373,30,20,3,2024-01-08,933
374,52,27,1,2024-01-09,899
375,41,25,2,2024-01-10,1017
376,71,48,1,2024-01-11,905
377,73,30,1,2024-01-12,1148
378,71,46,3,2024-01-13,623
379,11,10,4,2024-01-14,960
380,9,16,2,2024-01-15,253
381,20,12,2,2024-01-16,778
382,9,34,4,2024-01-17,812
383,42,14,4,2024-01-18,1043
384,66,23,4,2024-01-19,1085
385,79,36,2,2024-01-20,1080
386,74,45,2,2024-01-21,1150
387,76,33,1,2024-01-22,568
388,15,39,3,2024-01-23,278
389,29,39,1,2024-01-24,278
390,93,49,4,2024-01-25,566
391,26,22,4,2024-01-26,1180
392,72,34,3,2024-01-27,812
393,47,29,2,2024-01-28,862
394,57,22,4,2024-01-29,1180
395,81,26,3,2024-01-30,578
396,52,38,4,2024-01-31,396
397,1,27,2,2024-02-01,899
398,35,13,2,2024-02-02,929
399,19,48,4,2024-02-03,905
400,56,7,3,2024-02-04,454
401,75,49,1,2024-02-05,566
402,9,17,2,2024-02-06,809
403,93,31,1,2024-02-07,867
404,29,29,2,2024-02-08,862
405,70,46,1,2024-02-09,623
406,62,47,3,2024-02-10,632
407,87,20,1,2024-02-11,933
408,15,41,4,2024-02-12,558
409,89,25,1,2024-02-13,1017
410,47,31,2,2024-02-14,867
411,78,44,2,2024-02-15,1035
412,40,6,1,2024-02-16,831
413,4,24,1,2024-02-17,984
414,92,49,4,2024-02-18,566
415,78,7,4,2024-02-19,454
416,60,17,3,2024-02-20,809
417,99,9,3,2024-02-21,645
418,92,5,3,2024-02-22,1010
419,8,5,4,2024-02-23,1010
420,31,26,3,2024-02-24,578
421,62,49,1,2024-02-25,566
422,44,46,4,2024-02-26,623
423,56,2,1,2024-02-27,237
424,63,22,1,2024-02-28,1180
425,44,8,4,2024-02-29,938
426,58,17,2,2024-03-01,809
427,23,35,1,2024-03-02,308
428,34,28,3,2024-03-03,1185
429,76,9,1,2024-03-04,645
430,35,5,2,2024-03-05,1010
431,96,6,3,2024-03-06,831
432,68,50,3,2024-03-07,515
433,57,20,3,2024-03-08,933
434,74,43,2,2024-03-09,1080
435,1,13,1,2024-03-10,929
436,4,19,3,2024-03-11,729
437,55,39,4,2024-03-12,278
438,19,10,3,2024-03-13,960
439,98,31,2,2024-03-14,867
440,26,48,2,2024-03-15,905
441,12,18,3,2024-03-16,534
442,14,6,1,2024-03-17,831
443,3,18,1,2024-03-18,534
444,7,1,2,2024-03-19,497
445,13,40,3,2024-03-20,276
446,23,23,3,2024-03-21,1085
447,39,30,1,2024-03-22,1148
448,54,24,3,2024-03-23,984
449,82,34,1,2024-03-24,812
450,7,10,3,2024-03-25,960
451,78,24,1,2024-03-26,984
452,74,50,3,2024-03-27,515
453,60,17,1,2024-03-28,809
454,86,41,4,2024-03-29,558
455,36,31,2,2024-03-30,867
456,70,37,4,2024-03-31,549
457,71,12,2,2024-04-01,778
458,37,3,3,2024-04-02,1193
459,12,41,4,2024-04-03,558
460,40,5,4,2024-04-04,1010
461,47,13,2,2024-04-05,929
462,49,8,3,2024-04-06,938
463,57,6,1,2024-04-07,831
464,88,10,4,2024-04-08,960
465,55,37,2,2024-04-09,549
466,15,2,3,2024-04-10,237
467,81,25,4,2024-04-11,1017
468,67,30,1,2024-04-12,1148
469,87,9,4,2024-04-13,645
470,21,20,4,2024-04-14,933
471,7,46,1,2024-04-15,623
472,42,36,3,2024-04-16,1080
473,9,6,1,2024-04-17,831
474,50,37,2,2024-04-18,549
475,93,25,2,2024-04-19,1017
476,54,16,3,2024-04-20,253
477,87,31,3,2024-04-21,867
478,11,28,2,2024-04-22,1185
479,69,43,4,2024-04-23,1080
480,47,4,2,2024-04-24,632
481,52,42,4,2024-04-25,516
482,29,39,3,2024-04-26,278
483,80,2,4,2024-04-27,237
484,49,20,3,2024-04-28,933
485,7,30,1,2024-04-29,1148
486,53,3,4,2024-04-30,1193
487,69,16,3,2024-05-01,253
488,79,25,3,2024-05-02,1017
489,78,21,1,2024-05-03,385
490,58,17,3,2024-05-04,809
491,80,9,2,2024-05-05,645
492,67,24,3,2024-05-06,984
493,15,28,4,2024-05-07,1185
494,95,49,4,2024-05-08,566
495,70,33,3,2024-05-09,568
496,70,50,2,2024-05-10,515
497,73,19,1,2024-05-11,729
498,61,7,1,2024-05-12,454
499,29,37,2,2024-05-13,549
500,11,5,1,2024-05-14,1010
501,27,28,3,2024-05-15,1185
502,12,9,1,2024-05-16,645
503,9,31,2,2024-05-17,867
504,98,40,2,2024-05-18,276
505,66,1,2,2024-05-19,497
506,17,33,2,2024-05-20,568
507,30,32,3,2024-05-21,951
508,100,20,3,2024-05-22,933
509,26,13,1,2024-05-23,929
510,35,35,4,2024-05-24,308
511,85,5,4,2024-05-25,1010
512,86,17,1,2024-05-26,809
513,35,50,4,2024-05-27,515
514,1,31,1,2024-05-28,867
515,19,17,4,2024-05-29,809
516,71,45,3,2024-05-30,1150
517,73,43,3,2024-05-31,1080
518,76,18,2,2024-06-01,534
519,31,50,3,2024-06-02,515
520,2,36,3,2024-06-03,1080
521,66,6,2,2024-06-04,831
522,62,14,2,2024-06-05,1043
523,64,33,3,2024-06-06,568
524,26,30,1,2024-06-07,1148
525,42,30,3,2024-06-08,1148
526,22,12,1,2024-06-09,778
527,97,24,1,2024-06-10,984
528,71,33,2,2024-06-11,568
529,2,31,1,2024-06-12,867
530,4,23,3,2024-06-13,1085
531,82,27,4,2024-06-14,899
532,100,15,4,2024-06-15,470
533,7,32,1,2024-06-16,951
534,98,20,1,2024-06-17,933
535,3,13,4,2024-06-18,929
536,85,15,4,2024-06-19,470
537,100,17,2,2024-06-20,809
538,59,20,2,2024-06-21,933
539,100,25,1,2024-06-22,1017
540,67,42,4,2024-06-23,516
541,42,38,2,2024-06-24,396
542,72,49,4,2024-06-25,566
543,95,33,2,2024-06-26,568
544,10,4,3,2024-06-27,632
545,8,45,2,2024-06-28,1150
546,93,42,1,2024-06-29,516
547,44,2,1,2024-06-30,237
548,70,9,1,2024-07-01,645
549,87,23,4,2024-07-02,1085
550,47,40,4,2024-07-03,276
551,7,46,4,2024-07-04,623
552,75,34,3,2024-07-05,812
553,31,15,3,2024-07-06,470
554,69,37,1,2024-07-07,549
555,14,12,4,2024-07-08,778
556,63,50,3,2024-07-09,515
557,89,28,2,2024-07-10,1185
558,34,1,1,2024-07-11,497
559,14,5,1,2024-07-12,1010
560,41,46,2,2024-07-13,623
561,85,4,1,2024-07-14,632
562,52,22,3,2024-07-15,1180
563,9,31,1,2024-07-16,867
564,80,19,4,2024-07-17,729
565,97,28,3,2024-07-18,1185
566,87,13,2,2024-07-19,929
567,77,47,2,2024-07-20,632
568,47,21,1,2024-07-21,385
569,61,32,3,2024-07-22,951
570,16,49,4,2024-07-23,566
571,37,5,4,2024-07-24,1010
572,62,50,2,2024-07-25,515
573,68,29,2,2024-07-26,862
574,97,19,3,2024-07-27,729
575,11,33,4,2024-07-28,568
576,32,41,4,2024-07-29,558
577,14,3,2,2024-07-30,1193
578,74,3,1,2024-07-31,1193
579,23,36,1,2024-08-01,1080
580,29,12,1,2024-08-02,778
581,90,7,2,2024-08-03,454
582,89,5,1,2024-08-04,1010
583,8,15,2,2024-08-05,470
584,34,49,3,2024-08-06,566
585,1,18,2,2024-08-07,534
586,99,33,2,2024-08-08,568
587,15,10,1,2024-08-09,960
588,97,12,1,2024-08-10,778
589,51,18,2,2024-08-11,534
590,43,11,4,2024-08-12,793
591,73,21,2,2024-08-13,385
592,51,43,3,2024-08-14,1080
593,17,3,3,2024-08-15,1193
594,4,21,3,2024-08-16,385
595,58,20,1,2024-08-17,933
596,75,34,1,2024-08-18,812
597,42,21,2,2024-08-19,385
598,21,33,4,2024-08-20,568
599,29,32,4,2024-08-21,951
600,88,47,4,2024-08-22,632
601,83,24,1,2024-08-23,984
602,72,43,3,2024-08-24,1080
603,45,33,1,2024-08-25,568
604,60,1,3,2024-08-26,497
605,20,47,1,2024-08-27,632
606,90,44,2,2024-08-28,1035
607,2,22,3,2024-08-29,1180
608,74,49,2,2024-08-30,566
609,71,20,4,2024-08-31,933
610,24,33,1,2024-09-01,568
611,33,25,2,2024-09-02,1017
612,65,47,4,2024-09-03,632
613,97,47,4,2024-09-04,632
614,76,39,2,2024-09-05,278
615,38,50,2,2024-09-06,515
616,74,49,2,2024-09-07,566
617,8,33,1,2024-09-08,568
618,57,26,3,2024-09-09,578
619,32,26,4,2024-09-10,578
620,85,8,2,2024-09-11,938
621,5,17,4,2024-09-12,809
622,39,39,3,2024-09-13,278
623,21,8,4,2024-09-14,938
624,76,45,4,2024-09-15,1150
625,87,42,3,2024-09-16,516
626,16,28,2,2024-09-17,1185
627,88,37,1,2024-09-18,549
628,82,4,4,2024-09-19,632
629,44,25,2,2024-09-20,1017
630,99,5,3,2024-09-21,1010
631,75,23,1,2024-09-22,1085
632,23,15,3,2024-09-23,470
633,76,41,2,2024-09-24,558
634,60,10,2,2024-09-25,960
635,2,27,4,2024-09-26,899
636,83,39,3,2024-09-27,278
637,18,43,1,2024-09-28,1080
638,57,27,1,2024-09-29,899
639,75,23,2,2024-09-30,1085
640,94,24,3,2024-10-01,984
641,94,9,2,2024-10-02,645
642,30,18,3,2024-10-03,534
643,5,50,2,2024-10-04,515
644,69,50,4,2024-10-05,515
645,84,12,3,2024-10-06,778
646,54,24,1,2024-10-07,984
647,6,23,1,2024-10-08,1085
648,46,12,2,2024-10-09,778
649,39,35,1,2024-10-10,308
650,15,35,3,2024-10-11,308
651,40,36,4,2024-10-12,1080
652,85,36,3,2024-10-13,1080
653,90,47,3,2024-10-14,632
654,23,33,1,2024-10-15,568
655,70,18,1,2024-10-16,534
656,54,18,3,2024-10-17,534
657,44,32,3,2024-10-18,951
658,19,36,1,2024-10-19,1080
659,44,17,3,2024-10-20,809
660,68,11,1,2024-10-21,793
661,59,49,1,2024-10-22,566
662,90,9,2,2024-10-23,645
663,24,20,1,2024-10-24,933
664,61,49,2,2024-10-25,566
665,44,42,4,2024-10-26,516
666,52,8,4,2024-10-27,938
667,2,5,4,2024-10-28,1010
668,73,49,4,2024-10-29,566
669,75,42,1,2024-10-30,516
670,79,23,3,2024-10-31,1085
671,37,14,2,2024-11-01,1043
672,64,26,4,2024-11-02,578
673,63,44,3,2024-11-03,1035
674,95,46,2,2024-11-04,623
675,55,29,2,2024-11-05,862
676,8,12,2,2024-11-06,778
677,73,1,2,2024-11-07,497
678,36,12,3,2024-11-08,778
679,75,35,3,2024-11-09,308
680,50,26,3,2024-11-10,578
681,14,1,4,2024-11-11,497
682,91,10,3,2024-11-12,960
683,33,6,4,2024-11-13,831
684,83,17,4,2024-11-14,809
685,73,9,3,2024-11-15,645
686,22,50,4,2024-11-16,515
687,27,25,4,2024-11-17,1017
688,50,1,3,2024-11-18,497
689,71,15,4,2024-11-19,470
690,37,6,3,2024-11-20,831
691,92,48,1,2024-11-21,905
692,59,20,2,2024-11-22,933
693,11,28,1,2024-11-23,1185
694,11,32,2,2024-11-24,951
695,91,26,2,2024-11-25,578
696,61,37,4,2024-11-26,549
697,95,18,3,2024-11-27,534
698,56,22,4,2024-11-28,1180
699,73,34,1,2024-11-29,812
700,62,31,4,2024-11-30,867
701,53,45,4,2024-12-01,1150
702,29,19,3,2024-12-02,729
703,75,28,4,2024-12-03,1185
704,76,3,4,2024-12-04,1193
705,41,29,4,2024-12-05,862
706,73,25,1,2024-12-06,1017
707,16,26,1,2024-12-07,578
708,27,39,4,2024-12-08,278
709,61,42,4,2024-12-09,516
710,26,17,1,2024-12-10,809
711,99,40,4,2024-12-11,276
712,55,14,1,2024-12-12,1043
713,92,4,2,2024-12-13,632
714,94,32,1,2024-12-14,951
715,93,5,3,2024-12-15,1010
716,83,37,4,2024-12-16,549
717,46,28,2,2024-12-17,1185
718,10,11,2,2024-12-18,793
719,68,27,3,2024-12-19,899
720,47,24,1,2024-12-20,984
721,23,49,1,2024-12-21,566
722,84,49,2,2024-12-22,566
723,54,11,4,2024-12-23,793
724,62,34,4,2024-12-24,812
725,2,15,4,2024-12-25,470
726,85,18,1,2024-12-26,534
727,31,4,3,2024-12-27,632
728,51,35,3,2024-12-28,308
729,47,40,3,2024-12-29,276
730,28,44,4,2024-12-30,1035
731,23,45,4,2024-12-31,1150
732,29,18,2,2025-01-01,534
733,77,38,1,2025-01-02,396
734,98,15,4,2025-01-03,470
735,18,31,4,2025-01-04,867
736,58,34,2,2025-01-05,812
737,26,30,1,2025-01-06,1148
738,94,12,3,2025-01-07,778
739,29,12,1,2025-01-08,778
740,90,40,1,2025-01-09,276
741,68,4,4,2025-01-10,632
742,100,20,4,2025-01-11,933
743,97,2,4,2025-01-12,237
744,33,36,1,2025-01-13,1080
745,94,10,4,2025-01-14,960
746,75,9,2,2025-01-15,645
747,95,18,2,2025-01-16,534
748,88,23,2,2025-01-17,1085
749,35,12,4,2025-01-18,778
750,30,31,4,2025-01-19,867
751,75,33,2,2025-01-20,568
752,39,13,1,2025-01-21,929
753,93,43,4,2025-01-22,1080
754,94,18,2,2025-01-23,534
755,33,1,3,2025-01-24,497
756,3,32,3,2025-01-25,951
757,80,20,2,2025-01-26,933
758,56,32,2,2025-01-27,951
759,19,16,4,2025-01-28,253
760,76,45,1,2025-01-29,1150
761,20,5,3,2025-01-30,1010
762,27,30,4,2025-01-31,1148
763,24,34,4,2025-02-01,812
764,34,8,4,2025-02-02,938
765,59,16,2,2025-02-03,253
766,96,7,1,2025-02-04,454
767,29,35,3,2025-02-05,308
768,31,36,4,2025-02-06,1080
769,53,8,2,2025-02-07,938
770,99,33,2,2025-02-08,568
771,51,12,3,2025-02-09,778
772,29,5,1,2025-02-10,1010
773,56,3,1,2025-02-11,1193
774,94,21,3,2025-02-12,385
775,29,37,4,2025-02-13,549
776,95,8,1,2025-02-14,938
777,60,49,1,2025-02-15,566
778,24,33,3,2025-02-16,568
779,32,15,4,2025-02-17,470
780,74,37,3,2025-02-18,549
781,26,38,2,2025-02-19,396
782,35,30,1,2025-02-20,1148
783,91,19,1,2025-02-21,729
784,91,18,2,2025-02-22,534
785,54,43,4,2025-02-23,1080
786,61,25,1,2025-02-24,1017
787,59,27,2,2025-02-25,899
788,35,14,3,2025-02-26,1043
789,4,5,3,2025-02-27,1010
790,42,14,3,2025-02-28,1043
791,95,6,1,2025-03-01,831
792,18,46,1,2025-03-02,623
793,60,28,3,2025-03-03,1185
794,94,3,4,2025-03-04,1193
795,75,41,2,2025-03-05,558
796,46,46,2,2025-03-06,623
797,33,22,4,2025-03-07,1180
798,52,4,2,2025-03-08,632
799,26,33,4,2025-03-09,568
800,79,28,2,2025-03-10,1185
801,68,37,3,2025-03-11,549
802,76,28,1,2025-03-12,1185
803,58,48,4,2025-03-13,905
804,21,16,2,2025-03-14,253
805,9,9,4,2025-03-15,645
806,67,12,2,2025-03-16,778
807,6,3,1,2025-03-17,1193
808,77,26,3,2025-03-18,578
